"title","rental_duration"
"Chamber Italian",7
"Grosse Wonderful",5
"Airport Pollock",6
"Academy Dinosaur",6
"Adaptation Holes",7
"Affair Prejudice",5
"African Egg",6
"Airplane Sierra",6
"Aladdin Calendar",6
"Alamo Videotape",6
"Alaska Phantom",6
"Alice Fantasia",6
"Alien Center",5
"Alley Evolution",6
"Alter Victory",6
"Amadeus Holy",6
"Amistad Midsummer",6
"Analyze Hoosiers",6
"Anonymous Human",7
"Anthem Luke",5
"Antitrust Tomatoes",5
"Apache Divine",5
"Apocalypse Flamingos",6
"Apollo Teen",5
"Arabia Dogma",6
"Argonauts Town",7
"Ark Ridgemont",6
"Armageddon Lost",5
"Artist Coldblooded",5
"Dying Maker",5
"Atlantis Cause",6
"Attacks Hate",5
"Attraction Newton",5
"Baby Hall",5
"Badman Dawn",6
"Balloon Homeward",5
"Ballroom Mockingbird",6
"Bang Kwai",5
"Banger Pinocchio",5
"Barbarella Streetcar",6
"Barefoot Manchurian",6
"Beach Heartbreakers",6
"Beauty Grease",5
"Bed Highball",5
"Bedazzled Married",6
"Beethoven Exorcist",6
"Beneath Rush",6
"Berets Agent",5
"Betrayed Rear",5
"Bikini Borrowers",7
"Bill Others",6
"Bingo Talented",5
"Bird Independence",6
"Birds Perdition",5
"Blackout Private",7
"Blade Polish",5
"Blanket Beverly",7
"Blindness Gun",6
"Blues Instinct",5
"Boiled Dares",7
"Boogie Amelie",6
"Boondock Ballroom",7
"Born Spinal",7
"Borrowers Bedazzled",7
"Bound Cheaper",5
"Bowfinger Gables",7
"Braveheart Human",7
"Breakfast Goldfinger",5
"Bride Intrigue",7
"Bringing Hysterical",7
"Brooklyn Desert",7
"Bucket Brotherhood",7
"Bull Shawshank",6
"Butch Panther",6
"Campus Remember",5
"Candles Grapes",6
"Canyon Stock",7
"Caper Motions",6
"Carrie Bunch",7
"Casablanca Super",6
"Cassidy Wyoming",5
"Cat Coneheads",5
"Catch Amistad",7
"Celebrity Horn",7
"Center Dinosaur",5
"Chainsaw Uptown",6
"Clash Freddy",6
"Chaplin License",7
"Chariots Conspiracy",5
"Chasing Fight",7
"Cheaper Clyde",6
"Chicago North",6
"Chill Luck",6
"Chinatown Gladiator",7
"Chisum Behavior",5
"Chitty Lock",6
"Chocolat Harry",5
"Christmas Moonshine",7
"Cider Desire",7
"Cincinatti Whisperer",5
"Circus Youth",5
"Citizen Shrek",7
"Cleopatra Devil",6
"Clockwork Paradise",7
"Clones Pinocchio",6
"Closer Bang",5
"Clue Grail",6
"Coldblooded Darling",7
"Color Philadelphia",6
"Coma Head",6
"Comancheros Enemy",5
"Command Darling",5
"Commandments Express",6
"Coneheads Smoochy",7
"Confessions Maguire",7
"Confidential Interview",6
"Congeniality Quest",6
"Connection Microcosmos",6
"Contact Anonymous",7
"Control Anthem",7
"Craft Outfield",6
"Cranes Reservoir",5
"Crazy Home",7
"Creepers Kane",5
"Crooked Frogmen",6
"Crossroads Casualties",5
"Crow Grease",6
"Cruelty Unforgiven",7
"Crystal Breaking",6
