"title","rating"
"Chamber Italian","NC-17"
"Bright Encounters","PG-13"
"Academy Dinosaur","PG"
"Ace Goldfinger","G"
"Adaptation Holes","NC-17"
"Affair Prejudice","G"
"African Egg","G"
"Agent Truman","PG"
"Airplane Sierra","PG-13"
"Alabama Devil","PG-13"
"Aladdin Calendar","NC-17"
"Alamo Videotape","G"
"Alaska Phantom","PG"
"Ali Forever","PG"
"Alice Fantasia","NC-17"
"Alien Center","NC-17"
"Alley Evolution","NC-17"
"Alter Victory","PG-13"
"Amadeus Holy","PG"
"Amistad Midsummer","G"
"Angels Life","G"
"Annie Identity","G"
"Anonymous Human","NC-17"
"Anthem Luke","PG-13"
"Antitrust Tomatoes","NC-17"
"Apache Divine","NC-17"
"Apollo Teen","PG-13"
"Arabia Dogma","NC-17"
"Arachnophobia Rollercoaster","PG-13"
"Argonauts Town","PG-13"
"Arizona Bang","PG"
"Ark Ridgemont","NC-17"
"Armageddon Lost","G"
"Arsenic Independence","PG"
"Artist Coldblooded","NC-17"
"Dying Maker","PG"
"Atlantis Cause","G"
"Attacks Hate","PG-13"
"Attraction Newton","PG-13"
"Autumn Crow","G"
"Baby Hall","NC-17"
"Backlash Undefeated","PG-13"
"Baked Cleopatra","G"
"Casualties Encino","G"
"Balloon Homeward","NC-17"
"Ballroom Mockingbird","G"
"Bang Kwai","NC-17"
"Barbarella Streetcar","G"
"Barefoot Manchurian","G"
"Basic Easy","PG-13"
"Beach Heartbreakers","G"
"Beauty Grease","G"
"Bed Highball","NC-17"
"Bedazzled Married","PG"
"Beethoven Exorcist","PG-13"
"Behavior Runaway","PG"
"Beneath Rush","NC-17"
"Berets Agent","PG-13"
"Betrayed Rear","NC-17"
"Bikini Borrowers","NC-17"
"Bilko Anonymous","PG-13"
"Bill Others","PG"
"Bingo Talented","PG-13"
"Birch Antitrust","PG"
"Bird Independence","G"
"Birdcage Casper","NC-17"
"Birds Perdition","G"
"Blackout Private","PG"
"Blade Polish","PG-13"
"Blanket Beverly","G"
"Blindness Gun","PG-13"
"Blood Argonauts","G"
"Blues Instinct","G"
"Boiled Dares","PG"
"Bonnie Holocaust","G"
"Boondock Ballroom","NC-17"
"Born Spinal","PG"
"Borrowers Bedazzled","G"
"Bound Cheaper","PG"
"Bowfinger Gables","NC-17"
"Brannigan Sunrise","PG"
"Braveheart Human","PG-13"
"Breakfast Goldfinger","G"
"Breaking Home","PG-13"
"Bride Intrigue","G"
"Bringing Hysterical","PG"
"Bucket Brotherhood","PG"
"Bugsy Song","G"
"Bull Shawshank","NC-17"
"Bulworth Commandments","G"
"Bunch Minds","G"
"Butch Panther","PG-13"
"Butterfly Chocolat","G"
"Cabin Flash","NC-17"
"Caddyshack Jedi","NC-17"
"Calendar Gunfight","NC-17"
"California Birds","NC-17"
"Camelot Vacation","NC-17"
"Candles Grapes","NC-17"
"Caper Motions","G"
"Caribbean Liberty","NC-17"
"Carol Texas","PG"
"Carrie Bunch","PG"
"Casablanca Super","G"
